DROP TABLE Fizikai;
DROP TABLE Webes;
DROP TABLE Termek;
DROP TABLE Keszlet;
DROP TABLE Aruhaz;
DROP TABLE Vasarlas;
DROP TABLE Felhasznalo;

-- A Termek tabla attributumai: TermékId, Értékelés, Típus, Név, Műfaj
create table Termek(
 termekid NUMBER(6) NOT NULL,
 ertekeles NUMBER(2),
 tipus VARCHAR2(20),
 nev VARCHAR2(100),
 keszites NUMBER(4),
 mufaj VARCHAR2(20),
 PRIMARY KEY(termekid)
);

-- A Keszlet tabla attributumai: Név, KészletMax, Sum
create table Keszlet(
 keszletid NUMBER(6) NOT NULL,
 keszletmax NUMBER(4),
 sum NUMBER(3),
 PRIMARY KEY(keszletid)
);

-- Az Aruhaz tabla attributumai: ÁruházId, Típus, Kapacitás, Helyszín
create table Aruhaz(
 aruhazid NUMBER(5) NOT NULL,
 tipus VARCHAR2(7),
 helyszin VARCHAR2(100),
 kapacitas NUMBER(6),
 PRIMARY KEY(aruhazid),
 UNIQUE(helyszin)
);

-- A Felhasznalo tabla attributumai: FelhasználóId, Név, Email, SzületésiIdő, ,  MegvásároltTermékekSzáma
create table Felhasznalo(
 felhasznaloid NUMBER(10) NOT NULL,
 nev VARCHAR2(50),
 email VARCHAR2(30),
 szulido DATE,
 megvasarolttermekszama NUMBER(5),
 PRIMARY KEY(felhasznaloid)
);

-- A Vasarlas tabla attributumai: VásárlásId, Dátum, Érték, Értékelés, FelhasználóId
create table Vasarlas(
 vasarlasid NUMBER(10) PRIMARY KEY NOT NULL,
 datum DATE,
 ertek NUMBER(6),
 ertekeles NUMBER(1),
 felhasznaloid NUMBER(7),
 FOREIGN KEY(felhasznaloid) REFERENCES FELHASZNALO(FELHASZNALOID)
);

-- A Fizikai tabla attribútumai: VásárlásId, Áruház.helyszín
create table Fizikai(
 vasarlasid NUMBER(10),
 helyszin VARCHAR(100),
 FOREIGN KEY(vasarlasid) REFERENCES VASARLAS(VASARLASID),
 FOREIGN KEY(helyszin) REFERENCES ARUHAZ(helyszin)
);

-- Az Online table attributumai: VásárlásId, KiszállításIdőpontja, Cím
create table Webes(
 vasarlasid NUMBER(10),
 kiszallidopontja DATE, 
 cim VARCHAR2(20),
 FOREIGN KEY(vasarlasid) REFERENCES VASARLAS(VASARLASID)
);

-- A Termek tabla feltoltese:
INSERT INTO Termek VALUES(1, 4, 'Regény', 'Az utolsó mohikán', '1826', 'Kaland');
INSERT INTO Felhasznalo VALUES(37, 'Kis Ágnes', 'kis.agnes@valami.hu', TO_DATE('06-05-1977', 'dd mm yyyy'),15);
INSERT INTO Felhasznalo VALUES(38, 'Németh András', 'nemeth.andras@valami.hu', TO_DATE('11-03-1983', 'dd mm yyyy'),23);
INSERT INTO Felhasznalo VALUES(39, 'Takács Zsuzsanna', 'takacs.zsuzsanna@valami.hu', TO_DATE('17-12-1987', 'dd mm yyyy'),9);
INSERT INTO Felhasznalo VALUES(40, 'Pálfi Viktória', 'palfi.viktoria@valami.hu', TO_DATE('20-02-1995', 'dd mm yyyy'),27);


-- A Vasarlas tabla feltoltese:
INSERT INTO Vasarlas VALUES(1, TO_DATE('02-01-2023','dd mm yyyy'), 55000, 4, 15);
INSERT INTO Vasarlas VALUES(2, TO_DATE('05-01-2023','dd mm yyyy'), 82000, 3, 23);
INSERT INTO Vasarlas VALUES(3, TO_DATE('10-01-2023','dd mm yyyy'), 45000, 2, 9);
INSERT INTO Vasarlas VALUES(4, TO_DATE('11-01-2023','dd mm yyyy'), 30000, 5, 19);
INSERT INTO Vasarlas VALUES(5, TO_DATE('15-01-2023','dd mm yyyy'), 68000, 4, 36);
INSERT INTO Vasarlas VALUES(6, TO_DATE('20-01-2023','dd mm yyyy'), 74000, 2, 4);
INSERT INTO Vasarlas VALUES(7, TO_DATE('22-01-2023','dd mm yyyy'), 6000, 1, 32);
INSERT INTO Vasarlas VALUES(8, TO_DATE('25-01-2023','dd mm yyyy'), 94000, 3, 12);
INSERT INTO Vasarlas VALUES(9, TO_DATE('30-01-2023','dd mm yyyy'), 15000, 5, 28);
INSERT INTO Vasarlas VALUES(10, TO_DATE('01-02-2023','dd mm yyyy'), 45000, 4, 10);
INSERT INTO Vasarlas VALUES(11, TO_DATE('03-02-2023','dd mm yyyy'), 80000, 2, 37);
INSERT INTO Vasarlas VALUES(12, TO_DATE('06-02-2023','dd mm yyyy'), 22000, 3, 21);
INSERT INTO Vasarlas VALUES(13, TO_DATE('09-02-2023','dd mm yyyy'), 66000, 1, 8);
INSERT INTO Vasarlas VALUES(14, TO_DATE('12-02-2023','dd mm yyyy'), 51000, 5, 31);
INSERT INTO Vasarlas VALUES(15, TO_DATE('15-02-2023','dd mm yyyy'), 94000, 4, 14);
INSERT INTO Vasarlas VALUES(16, TO_DATE('18-02-2023','dd mm yyyy'), 3000, 2, 25);
INSERT INTO Vasarlas VALUES(17, TO_DATE('20-02-2023','dd mm yyyy'), 88000, 3, 6);
INSERT INTO Vasarlas VALUES(18, TO_DATE('24-02-2023','dd mm yyyy'), 41000, 5, 17);
INSERT INTO Vasarlas VALUES(19, TO_DATE('28-02-2023','dd mm yyyy'), 75000, 1, 39);
INSERT INTO Vasarlas VALUES(20, TO_DATE('03-03-2023','dd mm yyyy'), 92000, 4, 29);
INSERT INTO Vasarlas VALUES(21, TO_DATE('06-03-2023','dd mm yyyy'), 13000, 2, 2);
INSERT INTO Vasarlas VALUES(22, TO_DATE('08-03-2023','dd mm yyyy'), 65000, 3, 35);
INSERT INTO Vasarlas VALUES(23, TO_DATE('11-03-2023','dd mm yyyy'), 55000, 4, 11);
INSERT INTO Vasarlas VALUES(24, TO_DATE('14-03-2023','dd mm yyyy'), 78000, 5, 26);
INSERT INTO Vasarlas VALUES(25, TO_DATE('17-03-2023','dd mm yyyy'), 27000, 1, 3);
INSERT INTO Vasarlas VALUES(26, TO_DATE('22-03-2023','dd mm yyyy'), 99000, 2, 20);
